
========================================
 ESECUZIONE TEST: test/france/france_10_test.dat
========================================

Tempo di esecuzione: 62.34 secondi
solve_result: limit

--- LIMITE DI TEMPO (60s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6653.846133599998
Migliore lower bound: 6008.868198855115

L_max = 6653.846133599998

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9
  VNF F4 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D7_N18_N10: usa VNF F2 sul nodo N19
  Domanda ds_D7_N18_N10: usa VNF F3 sul nodo N20
  Domanda ds_D7_N18_N10: usa VNF F4 sul nodo N9
  Domanda ds_D8_N10_N18: usa VNF F1 sul nodo N10
  Domanda ds_D8_N10_N18: usa VNF F2 sul nodo N15
  Domanda ds_D8_N10_N18: usa VNF F3 sul nodo N17
  Domanda ds_D8_N10_N18: usa VNF F4 sul nodo N9

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D10_N22_N8, subpath 2: arco (N20 -> N9)
  Domanda ds_D10_N22_N8, subpath 2: arco (N22 -> N8)
  Domanda ds_D10_N22_N8, subpath 2: arco (N4 -> N20)
  Domanda ds_D10_N22_N8, subpath 2: arco (N8 -> N4)
  Domanda ds_D10_N22_N8, subpath 5: arco (N9 -> tau)
  Domanda ds_D10_N22_N8, subpath 1: arco (ds_D10_N22_N8 -> N22)
  Domanda ds_D11_N20_N12, subpath 2: arco (N20 -> N9)
  Domanda ds_D11_N20_N12, subpath 5: arco (N9 -> tau)
  Domanda ds_D11_N20_N12, subpath 1: arco (ds_D11_N20_N12 -> N20)
  Domanda ds_D1_N2_N15, subpath 1: arco (N15 -> N19)
  Domanda ds_D1_N2_N15, subpath 5: arco (N19 -> tau)
  Domanda ds_D1_N2_N15, subpath 1: arco (N2 -> N5)
  Domanda ds_D1_N2_N15, subpath 1: arco (N5 -> N15)
  Domanda ds_D1_N2_N15, subpath 1: arco (ds_D1_N2_N15 -> N2)
  Domanda ds_D2_N1_N20, subpath 1: arco (N1 -> N20)
  Domanda ds_D2_N1_N20, subpath 2: arco (N12 -> N5)
  Domanda ds_D2_N1_N20, subpath 4: arco (N15 -> N23)
  Domanda ds_D2_N1_N20, subpath 1: arco (N20 -> N8)
  Domanda ds_D2_N1_N20, subpath 2: arco (N22 -> N12)
  Domanda ds_D2_N1_N20, subpath 4: arco (N23 -> N9)
  Domanda ds_D2_N1_N20, subpath 2: arco (N3 -> N15)
  Domanda ds_D2_N1_N20, subpath 2: arco (N5 -> N3)
  Domanda ds_D2_N1_N20, subpath 2: arco (N8 -> N22)
  Domanda ds_D2_N1_N20, subpath 5: arco (N9 -> tau)
  Domanda ds_D2_N1_N20, subpath 1: arco (ds_D2_N1_N20 -> N1)
  Domanda ds_D3_N8_N20, subpath 1: arco (N12 -> N2)
  Domanda ds_D3_N8_N20, subpath 5: arco (N19 -> tau)
  Domanda ds_D3_N8_N20, subpath 2: arco (N2 -> N19)
  Domanda ds_D3_N8_N20, subpath 1: arco (N4 -> N12)
  Domanda ds_D3_N8_N20, subpath 1: arco (N8 -> N4)
  Domanda ds_D3_N8_N20, subpath 1: arco (ds_D3_N8_N20 -> N8)
  Domanda ds_D4_N23_N3, subpath 2: arco (N14 -> N3)
  Domanda ds_D4_N23_N3, subpath 5: arco (N15 -> tau)
  Domanda ds_D4_N23_N3, subpath 3: arco (N19 -> N15)
  Domanda ds_D4_N23_N3, subpath 2: arco (N2 -> N19)
  Domanda ds_D4_N23_N3, subpath 2: arco (N23 -> N14)
  Domanda ds_D4_N23_N3, subpath 2: arco (N3 -> N5)
  Domanda ds_D4_N23_N3, subpath 2: arco (N5 -> N2)
  Domanda ds_D4_N23_N3, subpath 1: arco (ds_D4_N23_N3 -> N23)
  Domanda ds_D5_N3_N23, subpath 3: arco (N15 -> N20)
  Domanda ds_D5_N3_N23, subpath 4: arco (N20 -> N9)
  Domanda ds_D5_N3_N23, subpath 2: arco (N3 -> N15)
  Domanda ds_D5_N3_N23, subpath 5: arco (N9 -> tau)
  Domanda ds_D5_N3_N23, subpath 1: arco (ds_D5_N3_N23 -> N3)
  Domanda ds_D6_N5_N15, subpath 4: arco (N1 -> N9)
  Domanda ds_D6_N5_N15, subpath 3: arco (N15 -> N20)
  Domanda ds_D6_N5_N15, subpath 3: arco (N17 -> N1)
  Domanda ds_D6_N5_N15, subpath 3: arco (N20 -> N17)
  Domanda ds_D6_N5_N15, subpath 1: arco (N5 -> N15)
  Domanda ds_D6_N5_N15, subpath 5: arco (N9 -> tau)
  Domanda ds_D6_N5_N15, subpath 1: arco (ds_D6_N5_N15 -> N5)
  Domanda ds_D7_N18_N10, subpath 3: arco (N15 -> N20)
  Domanda ds_D7_N18_N10, subpath 2: arco (N16 -> N19)
  Domanda ds_D7_N18_N10, subpath 1: arco (N18 -> N16)
  Domanda ds_D7_N18_N10, subpath 3: arco (N19 -> N15)
  Domanda ds_D7_N18_N10, subpath 4: arco (N20 -> N9)
  Domanda ds_D7_N18_N10, subpath 5: arco (N9 -> tau)
  Domanda ds_D7_N18_N10, subpath 1: arco (ds_D7_N18_N10 -> N18)
  Domanda ds_D8_N10_N18, subpath 4: arco (N1 -> N9)
  Domanda ds_D8_N10_N18, subpath 2: arco (N10 -> N15)
  Domanda ds_D8_N10_N18, subpath 3: arco (N15 -> N20)
  Domanda ds_D8_N10_N18, subpath 4: arco (N17 -> N1)
  Domanda ds_D8_N10_N18, subpath 3: arco (N20 -> N17)
  Domanda ds_D8_N10_N18, subpath 5: arco (N9 -> tau)
  Domanda ds_D8_N10_N18, subpath 1: arco (ds_D8_N10_N18 -> N10)

--- Latenza per domanda ---
  Domanda ds_D10_N22_N8: L = 6628.205108799994
  Domanda ds_D11_N20_N12: L = 6628.205108799999
  Domanda ds_D1_N2_N15: L = 6653.846133599998
  Domanda ds_D2_N1_N20: L = 6653.846133599999
  Domanda ds_D3_N8_N20: L = 6653.846133599998
  Domanda ds_D4_N23_N3: L = 6653.846133599998
  Domanda ds_D5_N3_N23: L = 6653.846133599999
  Domanda ds_D6_N5_N15: L = 6538.461533599999
  Domanda ds_D7_N18_N10: L = 6653.846133599998
  Domanda ds_D8_N10_N18: L = 6538.461533599999
