data;

set N := ds_D76_N14_N2 ds_D77_N2_N15 ds_D78_N15_N2 ds_D79_N2_N16 ds_D81_N2_N17 ds_D82_N17_N2 ds_D83_N2_N18 ds_D84_N18_N2 ds_D85_N2_N19 ds_D87_N2_N20 ds_D88_N20_N2 ds_D89_N2_N21 ds_D90_N21_N2 ds_D91_N2_N22 ds_D92_N22_N2 ds_D93_N2_N23 ds_D94_N23_N2 ds_D95_N2_N24 ds_D97_N2_N25 ds_D98_N25_N2 ds_D99_N2_N26 ds_D100_N26_N2 ds_D101_N2_N27 ds_D102_N27_N2 N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20 N21 N22 N23 N24 N25 N26 N27;
set A :=
(N6,N7) (N12,N10) (N15,N16) (N18,N5) (N10,N11) (N17,N14) (N5,N4) (N26,N25) (N24,N27) (N23,N27) (N1,N2) (N16,N26) (N4,N5) (N17,N18) (N10,N12) (N27,N19) (N20,N19) (N16,N19) (N24,N19) (N12,N13) (N11,N15) (N23,N24) (N2,N1) (N20,N21) (N13,N15) (N5,N18) (N9,N12) (N7,N14) (N27,N20) (N14,N17) (N20,N27) (N16,N17) (N25,N26) (N23,N25) (N19,N20) (N7,N8) (N19,N27) (N27,N23) (N1,N21) (N14,N5) (N11,N26) (N6,N14) (N24,N23) (N18,N16) (N22,N27) (N16,N18) (N27,N22) (N23,N22) (N27,N24) (N16,N24) (N1,N20) (N3,N4) (N15,N11) (N11,N12) (N6,N5) (N5,N6) (N12,N9) (N4,N3) (N17,N16) (N9,N8) (N8,N9) (N19,N24) (N26,N16) (N13,N12) (N19,N4) (N21,N20) (N8,N7) (N22,N21) (N24,N25) (N2,N3) (N11,N10) (N22,N20) (N20,N1) (N14,N6) (N15,N13) (N13,N17) (N9,N10) (N20,N22) (N25,N24) (N24,N22) (N12,N11) (N18,N19) (N19,N18) (N22,N23) (N26,N11) (N10,N9) (N2,N20) (N22,N24) (N24,N16) (N4,N19) (N16,N15) (N5,N14) (N14,N7) (N19,N16) (N3,N2) (N20,N2) (N7,N6) (N25,N23) (N18,N17) (N17,N13) (N21,N1) (N21,N22) (ds_D76_N14_N2,N14) (ds_D77_N2_N15,N2) (ds_D78_N15_N2,N15) (ds_D79_N2_N16,N2) (ds_D81_N2_N17,N2) (ds_D82_N17_N2,N17) (ds_D83_N2_N18,N2) (ds_D84_N18_N2,N18) (ds_D85_N2_N19,N2) (ds_D87_N2_N20,N2) (ds_D88_N20_N2,N20) (ds_D89_N2_N21,N2) (ds_D90_N21_N2,N21) (ds_D91_N2_N22,N2) (ds_D92_N22_N2,N22) (ds_D93_N2_N23,N2) (ds_D94_N23_N2,N23) (ds_D95_N2_N24,N2) (ds_D97_N2_N25,N2) (ds_D98_N25_N2,N25) (ds_D99_N2_N26,N2) (ds_D100_N26_N2,N26) (ds_D101_N2_N27,N2) (ds_D102_N27_N2,N27);

set D := ds_D76_N14_N2 ds_D77_N2_N15 ds_D78_N15_N2 ds_D79_N2_N16 ds_D81_N2_N17 ds_D82_N17_N2 ds_D83_N2_N18 ds_D84_N18_N2 ds_D85_N2_N19 ds_D87_N2_N20 ds_D88_N20_N2 ds_D89_N2_N21 ds_D90_N21_N2 ds_D91_N2_N22 ds_D92_N22_N2 ds_D93_N2_N23 ds_D94_N23_N2 ds_D95_N2_N24 ds_D97_N2_N25 ds_D98_N25_N2 ds_D99_N2_N26 ds_D100_N26_N2 ds_D101_N2_N27 ds_D102_N27_N2;
set F := F1 F2 F3 F4;

param n := 4;
param chain :=
1 F1 2 F2 3 F3 4 F4;

param TAUNODE := tau;
param o :=
ds_D76_N14_N2 ds_D76_N14_N2 ds_D77_N2_N15 ds_D77_N2_N15 ds_D78_N15_N2 ds_D78_N15_N2 ds_D79_N2_N16 ds_D79_N2_N16 ds_D81_N2_N17 ds_D81_N2_N17 ds_D82_N17_N2 ds_D82_N17_N2 ds_D83_N2_N18 ds_D83_N2_N18 ds_D84_N18_N2 ds_D84_N18_N2 ds_D85_N2_N19 ds_D85_N2_N19 ds_D87_N2_N20 ds_D87_N2_N20 ds_D88_N20_N2 ds_D88_N20_N2 ds_D89_N2_N21 ds_D89_N2_N21 ds_D90_N21_N2 ds_D90_N21_N2 ds_D91_N2_N22 ds_D91_N2_N22 ds_D92_N22_N2 ds_D92_N22_N2 ds_D93_N2_N23 ds_D93_N2_N23 ds_D94_N23_N2 ds_D94_N23_N2 ds_D95_N2_N24 ds_D95_N2_N24 ds_D97_N2_N25 ds_D97_N2_N25 ds_D98_N25_N2 ds_D98_N25_N2 ds_D99_N2_N26 ds_D99_N2_N26 ds_D100_N26_N2 ds_D100_N26_N2 ds_D101_N2_N27 ds_D101_N2_N27 ds_D102_N27_N2 ds_D102_N27_N2;

param alpha:  F1  F2  F3  F4 :=
[N6,N7] 0.0000 [N12,N10] 0.0000 [N15,N16] 0.0000 [N18,N5] 0.0000 [N10,N11] 0.0000 [N17,N14] 0.0000 [N5,N4] 0.0000 [N26,N25] 0.0000 [N24,N27] 0.0000 [N23,N27] 0.0000 [N1,N2] 0.0000 [N16,N26] 0.0000 [N4,N5] 0.0000 [N17,N18] 0.0000 [N10,N12] 0.0000 [N27,N19] 0.0000 [N20,N19] 0.0000 [N16,N19] 0.0000 [N24,N19] 0.0000 [N12,N13] 0.0000 [N11,N15] 0.0000 [N23,N24] 0.0000 [N2,N1] 0.0000 [N20,N21] 0.0000 [N13,N15] 0.0000 [N5,N18] 0.0000 [N9,N12] 0.0000 [N7,N14] 0.0000 [N27,N20] 0.0000 [N14,N17] 0.0000 [N20,N27] 0.0000 [N16,N17] 0.0000 [N25,N26] 0.0000 [N23,N25] 0.0000 [N19,N20] 0.0000 [N7,N8] 0.0000 [N19,N27] 0.0000 [N27,N23] 0.0000 [N1,N21] 0.0000 [N14,N5] 0.0000 [N11,N26] 0.0000 [N6,N14] 0.0000 [N24,N23] 0.0000 [N18,N16] 0.0000 [N22,N27] 0.0000 [N16,N18] 0.0000 [N27,N22] 0.0000 [N23,N22] 0.0000 [N27,N24] 0.0000 [N16,N24] 0.0000 [N1,N20] 0.0000 [N3,N4] 0.0000 [N15,N11] 0.0000 [N11,N12] 0.0000 [N6,N5] 0.0000 [N5,N6] 0.0000 [N12,N9] 0.0000 [N4,N3] 0.0000 [N17,N16] 0.0000 [N9,N8] 0.0000 [N8,N9] 0.0000 [N19,N24] 0.0000 [N26,N16] 0.0000 [N13,N12] 0.0000 [N19,N4] 0.0000 [N21,N20] 0.0000 [N8,N7] 0.0000 [N22,N21] 0.0000 [N24,N25] 0.0000 [N2,N3] 0.0000 [N11,N10] 0.0000 [N22,N20] 0.0000 [N20,N1] 0.0000 [N14,N6] 0.0000 [N15,N13] 0.0000 [N13,N17] 0.0000 [N9,N10] 0.0000 [N20,N22] 0.0000 [N25,N24] 0.0000 [N24,N22] 0.0000 [N12,N11] 0.0000 [N18,N19] 0.0000 [N19,N18] 0.0000 [N22,N23] 0.0000 [N26,N11] 0.0000 [N10,N9] 0.0000 [N2,N20] 0.0000 [N22,N24] 0.0000 [N24,N16] 0.0000 [N4,N19] 0.0000 [N16,N15] 0.0000 [N5,N14] 0.0000 [N14,N7] 0.0000 [N19,N16] 0.0000 [N3,N2] 0.0000 [N20,N2] 0.0000 [N7,N6] 0.0000 [N25,N23] 0.0000 [N18,N17] 0.0000 [N17,N13] 0.0000 [N21,N1] 0.0000 [N21,N22] 0.0000 [ds_D76_N14_N2,N14] 0.0000 [ds_D77_N2_N15,N2] 0.0000 [ds_D78_N15_N2,N15] 0.0000 [ds_D79_N2_N16,N2] 0.0000 [ds_D81_N2_N17,N2] 0.0000 [ds_D82_N17_N2,N17] 0.0000 [ds_D83_N2_N18,N2] 0.0000 [ds_D84_N18_N2,N18] 0.0000 [ds_D85_N2_N19,N2] 0.0000 [ds_D87_N2_N20,N2] 0.0000 [ds_D88_N20_N2,N20] 0.0000 [ds_D89_N2_N21,N2] 0.0000 [ds_D90_N21_N2,N21] 0.0000 [ds_D91_N2_N22,N2] 0.0000 [ds_D92_N22_N2,N22] 0.0000 [ds_D93_N2_N23,N2] 0.0000 [ds_D94_N23_N2,N23] 0.0000 [ds_D95_N2_N24,N2] 0.0000 [ds_D97_N2_N25,N2] 0.0000 [ds_D98_N25_N2,N25] 0.0000 [ds_D99_N2_N26,N2] 0.0000 [ds_D100_N26_N2,N26] 0.0000 [ds_D101_N2_N27,N2] 0.0000 [ds_D102_N27_N2,N27] 0.0000;

param sigma := F1 384.6154 F2 0.0000 F3 384.6154 F4 0.0000;
param gamma := F1 115.3846 F2 0.0000 F3 115.3846 F4 0.0000;
param q     := F1 384.6154 F2 40.0000 F3 769.2308 F4 769.2308;

param dem :=
ds_D76_N14_N2 1.6500 ds_D77_N2_N15 1.6500 ds_D78_N15_N2 1.6500 ds_D79_N2_N16 1.6500 ds_D81_N2_N17 1.6500 ds_D82_N17_N2 1.6500 ds_D83_N2_N18 1.6500 ds_D84_N18_N2 1.6500 ds_D85_N2_N19 1.6500 ds_D87_N2_N20 1.6500 ds_D88_N20_N2 1.6500 ds_D89_N2_N21 1.6500 ds_D90_N21_N2 1.6500 ds_D91_N2_N22 1.6500 ds_D92_N22_N2 1.6500 ds_D93_N2_N23 1.6500 ds_D94_N23_N2 1.6500 ds_D95_N2_N24 1.6500 ds_D97_N2_N25 1.6500 ds_D98_N25_N2 1.6500 ds_D99_N2_N26 1.6500 ds_D100_N26_N2 1.6500 ds_D101_N2_N27 1.6500 ds_D102_N27_N2 1.6500;
param capArc := 1;

param c_batch := -102.564103;
param c_inv_matr :=
1 230.7692308 2 115.3846154 3 230.7692308;
param q_batch := 5102.5641;
param q_inv_matr :=
1 769.230769 2 384.615384 3 769.230769;
param lv :=
N1 1 N2 1 N3 1 N4 1 N5 1 N6 1 N7 1 N8 1 N9 1 N10 1 N11 1 N12 1 N13 1 N14 1 N15 1 N16 2 N17 1 N18 1 N19 2 N20 1 N21 1 N22 1 N23 1 N24 2 N25 1 N26 1 N27 1;
param T_target := 5000000;
param DS_max := 40;
